2K18/AE/002,8.36,2K18/AE/002,8.64
2K18/AE/003,4.64,2K18/AE/003,7.45
2K18/AE/004,4.55,2K18/AE/004,5.82
2K18/AE/005,7.64,2K18/AE/005,7.36
2K18/AE/006,9.27,2K18/AE/006,9.82
2K18/AE/007,6.91,2K18/AE/007,7.18
2K18/AE/008,6.82,2K18/AE/008,7.27
2K18/AE/009,8.91,2K18/AE/009,9.27
2K18/AE/010,9.09,2K18/AE/010,9.45
2K18/AE/011,6.73,2K18/AE/011,7.45
2K18/AE/012,7.36,2K18/AE/012,7.91
2K18/AE/013,7.64,2K18/AE/013,8.09
2K18/AE/014,7.91,2K18/AE/014,7.91
2K18/AE/015,7.36,2K18/AE/015,8.18
2K18/AE/016,7.91,2K18/AE/016,8.09
2K18/AE/017,6.18,2K18/AE/017,6
2K18/AE/018,8.27,2K18/AE/018,9
2K18/AE/019,6,2K18/AE/019,6
2K18/AE/020,9.45,2K18/AE/020,9.27
2K18/AE/022,2.09,2K18/AE/022,4.73
2K18/AE/023,8,2K18/AE/023,8.18
2K18/AE/025,8.55,2K18/AE/025,9.18
2K18/AE/026,8.55,2K18/AE/026,8.73
2K18/AE/027,7.91,2K18/AE/027,8
2K18/AE/029,5.64,2K18/AE/029,6.09
2K18/AE/030,9.09,2K18/AE/030,9.82
2K18/AE/031,4.09,2K18/AE/031,5.64
2K18/AE/032,7.36,2K18/AE/032,6.91
2K18/AE/033,8.27,2K18/AE/033,8.82
2K18/AE/034,6.27,2K18/AE/034,7.18
2K18/AE/036,8.09,2K18/AE/036,8.64
2K18/AE/038,6,2K18/AE/038,6.91
2K18/AE/039,5.91,2K18/AE/039,5.82
2K18/AE/040,6.91,2K18/AE/040,7.82
2K18/AE/041,7.45,2K18/AE/041,7.55
2K18/AE/042,6.55,2K18/AE/042,7.36
2K18/AE/043,7.64,2K18/AE/043,7.36
2K18/AE/044,6.91,2K18/AE/044,7.45
2K18/AE/045,7.55,2K18/AE/045,8
2K18/AE/046,4.64,2K18/AE/046,6.36
2K18/AE/047,7.27,2K18/AE/047,7.91
2K18/AE/048,8.82,2K18/AE/048,8.82
2K18/AE/049,8.45,2K18/AE/049,8.64
2K18/AE/050,4.64,2K18/AE/050,6.18
2K18/AE/051,8.45,2K18/AE/051,8.27
2K18/AE/052,7.36,2K18/AE/052,8.18
2K18/AE/053,8.18,2K18/AE/053,8.64
2K18/AE/054,8.73,2K18/AE/054,9.09
2K18/AE/055,7,2K18/AE/055,7.18
2K18/AE/056,7.09,2K18/AE/056,8.27
2K18/AE/057,6.36,2K18/AE/057,6.27
2K18/AE/058,7.09,2K18/AE/058,7.18
2K18/AE/059,9.64,2K18/AE/059,10
2K18/AE/060,5.91,2K18/AE/060,6.55
2K18/AE/062,6.09,2K18/AE/062,7
2K18/AE/063,9.09,2K18/AE/063,9.55
2K18/AE/064,9.64,2K18/AE/064,10
2K18/BT/002,7.82,2K18/BT/002,8
2K18/BT/003,9.73,2K18/BT/003,9.82
2K18/BT/004,6.36,2K18/BT/004,6.64
2K18/BT/005,4,2K18/BT/005,6
2K18/BT/006,9,2K18/BT/006,9.64
2K18/BT/007,8.55,2K18/BT/007,9.09
2K18/BT/009,7.27,2K18/BT/009,7.27
2K18/BT/010,5.45,2K18/BT/010,6.36
2K18/BT/011,5.27,2K18/BT/011,7.45
2K18/BT/012,7.64,2K18/BT/012,8.09
2K18/BT/013,5.73,2K18/BT/013,5.45
2K18/BT/014,0.91,2K18/BT/014,4
2K18/BT/015,9.36,2K18/BT/015,8.64
2K18/BT/016,8.09,2K18/BT/016,8.64
2K18/BT/017,8,2K18/BT/017,7.36
2K18/BT/018,1.09,2K18/BT/018,4.57
2K18/BT/019,7.18,2K18/BT/019,8
2K18/BT/020,7.91,2K18/BT/020,7.91
2K18/BT/021,7.55,2K18/BT/021,7.91
2K18/BT/022,8.55,2K18/BT/022,8.27
2K18/BT/023,7,2K18/BT/023,8.09
2K18/BT/024,3.73,2K18/BT/024,5.36
2K18/BT/025,4.2,2K18/BT/025,6.55
2K18/BT/026,8.91,2K18/BT/026,8.82
2K18/BT/028,3.64,2K18/BT/028,6
2K18/BT/029,6.73,2K18/BT/029,7.36
2K18/BT/030,9.09,2K18/BT/030,9.09
2K18/BT/031,8.09,2K18/BT/031,8.27
2K18/BT/032,9.36,2K18/BT/032,7.55
2K18/BT/034,8.64,2K18/BT/034,9.09
2K18/BT/035,7.45,2K18/BT/035,7.45
2K18/BT/036,4,2K18/BT/036,5.82
2K18/BT/037,0,2K18/BT/037,0.8
2K18/BT/038,7.82,2K18/BT/038,7.73
2K18/BT/039,2,2K18/BT/039,4.45
2K18/BT/040,8.64,2K18/BT/040,8.64
2K18/BT/041,5.09,2K18/BT/041,5.82
